info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--43394-t90nLwXSA3gz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1056/1083 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1056/1084 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1056/1085 modules 29 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1056/1086 modules 30 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1056/1087 modules 31 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1056/1088 modules 32 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1056/1089 modules 33 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1056/1090 modules 34 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1057/1090 modules 33 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1058/1090 modules 32 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1059/1090 modules 31 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1060/1090 modules 30 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1061/1090 modules 29 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1062/1090 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1063/1090 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1064/1090 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1065/1090 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1066/1090 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1067/1090 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1068/1090 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1069/1090 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1070/1090 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1071/1090 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1072/1090 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1073/1090 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1074/1090 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1075/1090 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1076/1090 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1077/1090 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1078/1090 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1078/1091 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1078/1092 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1078/1093 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1079/1093 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1080/1093 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1080/1094 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1080/1095 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1081/1095 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1082/1095 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1083/1095 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1084/1095 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1085/1095 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1086/1095 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1087/1095 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1088/1095 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1089/1095 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1090/1095 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1090/1096 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1090/1097 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1090/1098 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1091/1098 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1091/1099 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1091/1100 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1092/1100 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1092/1101 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1092/1102 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1093/1102 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1093/1103 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1093/1104 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1094/1104 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1095/1104 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1095/1105 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1096/1105 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1097/1105 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1097/1106 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1097/1107 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1097/1108 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1097/1109 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1097/1110 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1097/1111 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1097/1112 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1098/1112 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1099/1112 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1100/1112 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1101/1112 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1102/1112 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1102/1113 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1103/1113 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1104/1113 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1104/1114 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1104/1115 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1104/1116 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1104/1117 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1104/1118 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1104/1119 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1105/1119 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1106/1119 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1107/1119 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1108/1119 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1109/1119 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1110/1119 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1111/1119 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1112/1119 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1113/1119 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1114/1119 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1115/1119 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1116/1119 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1117/1119 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1118/1119 modules 1 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 70% building 1119/1119 modules 0 active 
<s> [webpack.Progress] 69% building 1119/1120 modules 1 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1119/1121 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1119/1122 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1119/1123 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1119/1124 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1119/1125 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1120/1125 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1121/1125 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1122/1125 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1122/1126 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1122/1127 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1122/1128 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1122/1129 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1122/1130 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1122/1131 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1122/1132 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1123/1132 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1124/1132 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1125/1132 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1125/1133 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1126/1133 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1127/1133 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1127/1134 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1128/1134 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1128/1135 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1128/1136 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1128/1137 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1129/1137 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1130/1137 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1131/1137 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1132/1137 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1133/1137 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1134/1137 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1135/1137 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1136/1137 modules 1 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 70% building 1137/1137 modules 0 active 
<s> [webpack.Progress] 69% building 1137/1138 modules 1 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1137/1139 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1137/1140 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1138/1140 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1139/1140 modules 1 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 70% building 1140/1140 modules 0 active 
<s> [webpack.Progress] 69% building 1140/1141 modules 1 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1140/1142 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1140/1143 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1140/1144 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1140/1145 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1140/1146 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1140/1147 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1141/1147 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1141/1148 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1141/1149 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1141/1150 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1142/1150 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1143/1150 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1144/1150 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1145/1150 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1146/1150 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1147/1150 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1148/1150 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1148/1151 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1149/1151 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-array-method-boxes-properly/index.js
